Date : 2025-04-06 01:07:28
Directory : c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd
Total : 460 files,  46184 codes, 9950 comments, 8008 blanks, all 64142 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerRankChanged.php                                      | PHP        |         39 |          6 |          8 |         53 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendFeedbackResponseNotification.php                             | PHP        |         30 |          3 |          6 |         39 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendNewMessageNotification.php                                   | PHP        |         36 |          3 |          7 |         46 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendOrderStatusNotification.php                                  | PHP        |         30 |          3 |          6 |         39 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendProductUpdateNotifications.php                               | PHP        |         30 |          3 |          7 |         40 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendRatingReceivedNotification.php                               | PHP        |         32 |          4 |          6 |         42 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendShippingStatusNotification.php                               | PHP        |         30 |          3 |          6 |         39 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\AccountingAccount.php                                               | PHP        |         19 |          0 |          5 |         24 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\AccountingEntry.php                                                 | PHP        |         23 |          0 |          6 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\AccountingTransaction.php                                           | PHP        |         38 |          0 |          9 |         47 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Admin.php                                                           | PHP        |         47 |         23 |         13 |         83 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Carrier.php                                                         | PHP        |         37 |          9 |         10 |         56 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\CartItem.php                                                        | PHP        |         25 |          6 |          7 |         38 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Category.php                                                        | PHP        |        162 |        137 |         42 |        341 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Chat.php                                                            | PHP        |          9 |          1 |          3 |         13 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\DiscountCode.php                                                    | PHP        |         59 |         18 |         14 |         91 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Favorite.php                                                        | PHP        |         29 |          6 |          8 |         43 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Feedback.php                                                        | PHP        |         53 |         21 |         14 |         88 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Invoice.php                                                         | PHP        |         57 |          0 |         11 |         68 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\InvoiceItem.php                                                     | PHP        |         36 |          0 |          8 |         44 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Message.php                                                         | PHP        |         24 |         30 |          8 |         62 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Notification.php                                                    | PHP        |        113 |         40 |         26 |        179 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Order.php                                                           | PHP        |         89 |         53 |         20 |        162 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\OrderItem.php                                                       | PHP        |         69 |         39 |         16 |        124 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Payment.php                                                         | PHP        |          8 |          1 |          4 |         13 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Product.php                                                         | PHP        |        376 |        255 |         73 |        704 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Rating.php                                                          | PHP        |         62 |         30 |         16 |        108 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Seller.php                                                          | PHP        |         97 |         44 |         25 |        166 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Shipping.php                                                        | PHP        |        113 |         30 |         27 |        170 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\ShippingHistory.php                                                 | PHP        |         46 |         24 |         10 |         80 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\ShippingRoutePoint.php                                              | PHP        |         47 |         19 |         13 |         79 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\ShoppingCart.php                                                    | PHP        |         22 |          6 |          7 |         35 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\SriTransaction.php                                                  | PHP        |         25 |          0 |          6 |         31 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\User.php                                                            | PHP        |        143 |         91 |         31 |        265 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\UserInteraction.php                                                 | PHP        |         21 |          0 |          7 |         28 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\UserStrike.php                                                      | PHP        |         32 |         28 |          8 |         68 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Policies\CategoryPolicy.php                                                | PHP        |         36 |         21 |         10 |         67 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Policies\ProductPolicy.php                                                 | PHP        |         60 |         81 |         17 |        158 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Policies\RatingPolicy.php                                                  | PHP        |         36 |         21 |         10 |         67 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\AccountingServiceProvider.php                                    | PHP        |         24 |          8 |          6 |         38 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\AppServiceProvider.php                                           | PHP        |         37 |         18 |          8 |         63 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\AuthServiceProvider.php                                          | PHP        |         19 |         20 |          7 |         46 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\EventServiceProvider.php                                         | PHP        |         99 |         16 |         13 |        128 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\FavoriteServiceProvider.php                                      | PHP        |         15 |         11 |          5 |         31 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\FeedbackServiceProvider.php                                      | PHP        |         45 |          9 |          9 |         63 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\InterfacesServiceProvider.php                                    | PHP        |         29 |         17 |          8 |         54 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\JwtClaimsServiceProvider.php                                     | PHP        |         18 |         14 |          6 |         38 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\NotificationServiceProvider.php                                  | PHP        |         51 |         10 |         11 |         72 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\ProductServiceProvider.php                                       | PHP        |         20 |         14 |          7 |         41 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\RatingServiceProvider.php                                        | PHP        |         42 |          8 |          7 |         57 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\RecommendationServiceProvider.php                                | PHP        |        106 |         16 |         18 |        140 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\RepositoryServiceProvider.php                                    | PHP        |         47 |         16 |         10 |         73 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\SellerServiceProvider.php                                        | PHP        |         25 |          8 |          6 |         39 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\ShippingServiceProvider.php                                      | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\ShoppingCartServiceProvider.php                                  | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Services\AuthManager.php                                                   | PHP        |         23 |         24 |          7 |         54 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Accounting\CancelInvoiceUseCase.php                               | PHP        |         67 |          9 |         14 |         90 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Accounting\GenerateAccountingReportUseCase.php                    | PHP        |         42 |          4 |         13 |         59 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Accounting\GenerateInvoiceUseCase.php                             | PHP        |        140 |         22 |         30 |        192 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\AddItemToCartUseCase.php                                     | PHP        |         52 |          6 |         13 |         71 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\EmptyCartUseCase.php                                         | PHP        |         27 |          1 |         11 |         39 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\GetCartUseCase.php                                           | PHP        |         27 |          1 |          8 |         36 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\RemoveItemFromCartUseCase.php                                | PHP        |         37 |          4 |         13 |         54 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\UpdateCartItemUseCase.php                                    | PHP        |         49 |          6 |         16 |         71 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\CreateChatUseCase.php                                        | PHP        |         21 |          0 |          7 |         28 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\FilterMessageUseCase.php                                     | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\GetChatUseCase.php                                           | PHP        |         34 |          3 |         11 |         48 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\SendMessageUseCase.php                                       | PHP        |         48 |          2 |         11 |         61 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Checkout\ProcessCheckoutUseCase.php                               | PHP        |         90 |          9 |         21 |        120 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Favorite\GetUserFavoritesUseCase.php                              | PHP        |         25 |         13 |          7 |         45 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Favorite\ToggleFavoriteUseCase.php                                | PHP        |         70 |         23 |         14 |        107 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Favorite\UpdateFavoriteNotificationsUseCase.php                   | PHP        |         43 |         19 |         10 |         72 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\ApplyDiscountCodeUseCase.php                             | PHP        |         98 |         28 |         20 |        146 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\GenerateDiscountCodeUseCase.php                          | PHP        |         73 |         20 |         17 |        110 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\ReviewFeedbackUseCase.php                                | PHP        |         67 |         25 |         17 |        109 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\SubmitFeedbackUseCase.php                                | PHP        |         39 |         18 |          8 |         65 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\CheckProductUpdatesForUsersUseCase.php               | PHP        |        131 |         13 |         21 |        165 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\DeleteNotificationUseCase.php                        | PHP        |         52 |          7 |         12 |         71 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\GetUserNotificationsUseCase.php                      | PHP        |         74 |         18 |         18 |        110 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\MarkAllNotificationsAsReadUseCase.php                | PHP        |         38 |          6 |         10 |         54 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\MarkNotificationAsReadUseCase.php                    | PHP        |         52 |          7 |         12 |         71 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Order\CreateOrderUseCase.php                                      | PHP        |         43 |          4 |          9 |         56 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Order\GetOrderDetailsUseCase.php                                  | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Order\ProcessPaymentUseCase.php                                   | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Payment\GenerateQRDeUnatUseCase.php                               | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Payment\ProcessCreditCardUseCase.php                              | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Payment\ProcessPaypalUseCase.php                                  | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Product\CreateProductUseCase.php                                  | PHP        |         79 |         28 |         16 |        123 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Product\GetProductDetailsUseCase.php                              | PHP        |         61 |         20 |         15 |         96 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Product\IncrementProductViewUseCase.php                           | PHP        |         41 |         11 |         10 |         62 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Product\SearchProductsUseCase.php                                 | PHP        |        122 |         39 |         19 |        180 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Product\UpdateProductUseCase.php                                  | PHP        |        138 |         35 |         42 |        215 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Rating\RateProductUseCase.php                                     | PHP        |         68 |         27 |         14 |        109 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Rating\RateSellerUseCase.php                                      | PHP        |         72 |         28 |         14 |        114 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Rating\RateUserUseCase.php                                        | PHP        |         81 |         31 |         16 |        128 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Recommendation\GenerateRecommendationsUseCase.php                 | PHP        |         61 |          5 |         11 |         77 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Recommendation\GetUserProfileUseCase.php                          | PHP        |         69 |          7 |         19 |         95 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Recommendation\TrackUserInteractionsUseCase.php                   | PHP        |         24 |          0 |          6 |         30 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Seller\CreateSellerUseCase.php                                    | PHP        |         30 |         16 |          8 |         54 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Seller\GetTopSellersUseCase.php                                   | PHP        |         23 |         23 |          8 |         54 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Shipping\CreateShippingUseCase.php                                | PHP        |        118 |         22 |         28 |        168 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Shipping\TrackShippingUseCase.php                                 | PHP        |         99 |         24 |         16 |        139 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Shipping\UpdateShippingStatusUseCase.php                          | PHP        |        137 |         28 |         25 |        190 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\CheckUserRoleUseCase.php                                     | PHP        |         74 |         13 |         13 |        100 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\FetchUserProfileUseCase.php                                  | PHP        |         59 |         14 |         11 |         84 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\GetAuthenticatedUserUseCase.php                              | PHP        |         43 |         11 |          9 |         63 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\LoginUserUseCase.php                                         | PHP        |         40 |         15 |         12 |         67 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\LogoutUserUseCase.php                                        | PHP        |         43 |         11 |         10 |         64 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\RateSellerUseCase.php                                        | PHP        |        126 |         28 |         16 |        170 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\RefreshTokenUseCase.php                                      | PHP        |         56 |         13 |         11 |         80 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\RegisterUserUseCase.php                                      | PHP        |         71 |         19 |         13 |        103 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\User\UpdateProfileUseCase.php                                     | PHP        |         85 |         19 |         21 |        125 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\helpers\CarbonHelper.php                                                   | PHP        |         27 |         22 |         10 |         59 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\helpers\TokenHelper.php                                                    | PHP        |         92 |         29 |         13 |        134 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\bootstrap\app.php                                                              | PHP        |         26 |          4 |          5 |         35 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\bootstrap\providers.php                                                        | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\composer.json                                                                  | JSON       |         74 |          0 |          1 |         75 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\composer.lock                                                                  | JSON       |      8,674 |          0 |          1 |      8,675 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\config\app.php                                                                 | PHP        |         23 |         82 |         23 |        128 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\config\auth.php                                                                | PHP        |         32 |         74 |         14 |        120 |
